-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/740290a5ea21a0974a3ab6f7cbeb2aee/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/351b6c10c7a302af7bc6e5e6987a3b0e/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b7f997068b08450668f5f4b85178545f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/f675c0c334d3a4d657501bf4580c2153/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/dd5ace571ab5a41522636703c82fd588/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72ce6747d440e69bed3d9d34a0211fcc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/patrickthomas/.gradle/caches/transforms-4/fa3854c98c40faf91bf547771377d24f/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/f52c7910218417e50121fb8e840b8c58/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/d2dd8d74b6314ace1167c8a9645c4296/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/96e56c3cde2b2539110931fceaa7140e/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/a4bb3d33a30f75cd2d7bc4ca95ab0193/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f578d7b9028a68620c1a9c0fee906831/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/130ae3392e602bd1db5a758c0fc1e307/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/fe0bf75f90ca8464a0fcae8088cd3509/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/a05f8bebee2db09955f0225ede15b6a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20dae942da0a30bf5cbb4fe965199dfc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/0c5f50eb8d8bccadd69aa29fcef54d51/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/5ad61bcb1be8901d5c295dda068a46de/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/d3984ee7e3fd220b53fbd1bf966d18ff/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:2:1-17:12
	package
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:5:3-63
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:6:20-76
queries
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:9:7-58
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:10:7-67
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:10:17-65
data
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:11:13-35
application
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:3-32:17
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:3-32:17
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:3-32:17
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/9607b64f6fdf8e772450373e6dd4da90/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/9607b64f6fdf8e772450373e6dd4da90/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/2491409df378cf4db41057a9c08d04d0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
